;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 11:26:32
;----------------------------------------------

;Address Opcode 	ASM
;proyecto.c,31 :: 		time = (fosc*alfa)+overflow;
0x0088	0xF000C041  	MOVFF       _alfa, R0
0x008C	0xF001C042  	MOVFF       _alfa+1, R1
0x0090	0xF004EC6C  	CALL        _word2double, 0
0x0094	0xF004C01D  	MOVFF       _fosc, R4
0x0098	0xF005C01E  	MOVFF       _fosc+1, R5
0x009C	0xF006C01F  	MOVFF       _fosc+2, R6
0x00A0	0xF007C020  	MOVFF       _fosc+3, R7
0x00A4	0xDA73      	RCALL       _Mul_32x32_FP
0x00A6	0xF004C04A  	MOVFF       FLOC__interrupt, R4
0x00AA	0xF005C04B  	MOVFF       FLOC__interrupt+1, R5
0x00AE	0xF006C04C  	MOVFF       FLOC__interrupt+2, R6
0x00B2	0xF007C04D  	MOVFF       FLOC__interrupt+3, R7
0x00B6	0xF005EC53  	CALL        _Add_32x32_FP, 0
0x00BA	0xF02BC000  	MOVFF       R0, _time
0x00BE	0xF02CC001  	MOVFF       R1, _time+1
0x00C2	0xF02DC002  	MOVFF       R2, _time+2
0x00C6	0xF02EC003  	MOVFF       R3, _time+3
;proyecto.c,32 :: 		frecuencia = 1.0/time*60.0; //se multiplica por 60seg
0x00CA	0xF004C000  	MOVFF       R0, R4
0x00CE	0xF005C001  	MOVFF       R1, R5
0x00D2	0xF006C002  	MOVFF       R2, R6
0x00D6	0xF007C003  	MOVFF       R3, R7
0x00DA	0x0E00      	MOVLW       0
0x00DC	0x6E00      	MOVWF       R0 
0x00DE	0x0E00      	MOVLW       0
0x00E0	0x6E01      	MOVWF       R1 
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x6E02      	MOVWF       R2 
0x00E6	0x0E7F      	MOVLW       127
0x00E8	0x6E03      	MOVWF       R3 
0x00EA	0xF004EC80  	CALL        _Div_32x32_FP, 0
0x00EE	0x0E00      	MOVLW       0
0x00F0	0x6E04      	MOVWF       R4 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x6E05      	MOVWF       R5 
0x00F6	0x0E70      	MOVLW       112
0x00F8	0x6E06      	MOVWF       R6 
0x00FA	0x0E84      	MOVLW       132
0x00FC	0x6E07      	MOVWF       R7 
0x00FE	0xDA46      	RCALL       _Mul_32x32_FP
0x0100	0xF03DC000  	MOVFF       R0, _frecuencia
0x0104	0xF03EC001  	MOVFF       R1, _frecuencia+1
0x0108	0xF03FC002  	MOVFF       R2, _frecuencia+2
0x010C	0xF040C003  	MOVFF       R3, _frecuencia+3
;proyecto.c,33 :: 		WordToStr(frecuencia,txt);
0x0110	0xDB76      	RCALL       _double2word
0x0112	0xF04EC000  	MOVFF       R0, FARG_WordToStr_input
0x0116	0xF04FC001  	MOVFF       R1, FARG_WordToStr_input+1
0x011A	0x0E2F      	MOVLW       _txt
0x011C	0x6E50      	MOVWF       FARG_WordToStr_output 
0x011E	0x0E00      	MOVLW       hi_addr(_txt)
0x0120	0x6E51      	MOVWF       FARG_WordToStr_output+1 
0x0122	0xDAC4      	RCALL       _WordToStr
;proyecto.c,34 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0124	0x0E01      	MOVLW       1
0x0126	0x6E56      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0128	0xD859      	RCALL       _Lcd_Cmd
;proyecto.c,35 :: 		Lcd_out(1,1,txt);
0x012A	0x0E01      	MOVLW       1
0x012C	0x6E4E      	MOVWF       FARG_Lcd_Out_row 
0x012E	0x0E01      	MOVLW       1
0x0130	0x6E4F      	MOVWF       FARG_Lcd_Out_column 
0x0132	0x0E2F      	MOVLW       _txt
0x0134	0x6E50      	MOVWF       FARG_Lcd_Out_text 
0x0136	0x0E00      	MOVLW       hi_addr(_txt)
0x0138	0x6E51      	MOVWF       FARG_Lcd_Out_text+1 
0x013A	0xD9EB      	RCALL       _Lcd_Out
;proyecto.c,36 :: 		Lcd_out_CP(" lat/min");
0x013C	0x0E22      	MOVLW       ?lstr1_proyecto
0x013E	0x6E4E      	MOVWF       FARG_Lcd_Out_CP_text 
0x0140	0x0E00      	MOVLW       hi_addr(?lstr1_proyecto)
0x0142	0x6E4F      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x0144	0xF005EC3E  	CALL        _Lcd_Out_CP, 0
;proyecto.c,37 :: 		alfaAnt = alfa;
0x0148	0xF044C041  	MOVFF       _alfa, _alfaAnt
0x014C	0xF045C042  	MOVFF       _alfa+1, _alfaAnt+1
;proyecto.c,38 :: 		}
L_interrupt1:
;proyecto.c,39 :: 		cont = 0;
0x0150	0x6A21      	CLRF        _cont 
;proyecto.c,40 :: 		INTCON.INT0IF = 0 ;
0x0152	0x92F2      	BCF         INTCON, 1 
;proyecto.c,41 :: 		}
L_interrupt0:
;proyecto.c,43 :: 		if(INTCON.TMR0IF){
0x0154	0xA4F2      	BTFSS       INTCON, 2 
0x0156	0xD002      	BRA         L_interrupt2
;proyecto.c,44 :: 		cont++;
0x0158	0x2A21      	INCF        _cont, 1 
;proyecto.c,45 :: 		INTCON.TMR0IF = 0;
0x015A	0x94F2      	BCF         INTCON, 2 
;proyecto.c,46 :: 		}
L_interrupt2:
;proyecto.c,47 :: 		}
L_end_interrupt:
L__interrupt6:
0x015C	0xF000C018  	MOVFF       24, R0
0x0160	0xF001C017  	MOVFF       23, R1
0x0164	0xF00CC016  	MOVFF       22, R12
0x0168	0xF00DC015  	MOVFF       21, R13
0x016C	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x016E	0x0E0F      	MOVLW       15
0x0170	0x6E0C      	MOVWF       R12, 0
0x0172	0x0E47      	MOVLW       71
0x0174	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0176	0x2E0D      	DECFSZ      R13, 1, 0
0x0178	0xD7FE      	BRA         L_Delay_5500us5
0x017A	0x2E0C      	DECFSZ      R12, 1, 0
0x017C	0xD7FC      	BRA         L_Delay_5500us5
0x017E	0x0000      	NOP
0x0180	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0182	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0184	0x0000      	NOP
0x0186	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0188	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x018A	0x0E21      	MOVLW       33
0x018C	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x018E	0x2E0D      	DECFSZ      R13, 1, 0
0x0190	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0192	0x0012      	RETURN      0
; end of _Delay_50us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0194	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0196	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0198	0xF000EFD5  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x019C	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x019E	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01A0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01A2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01A4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01A6	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01A8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01AA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01AC	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01AE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01B0	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01B2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01B4	0x0012      	RETURN      0
; end of _FIXSIGN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01B6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01B8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01BA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01BC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01BE	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01C0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01C2	0x0012      	RETURN      0
; end of _RES032
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01C4	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x01C6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x01C8	0xF000EFEC  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x01CC	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x01CE	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x01D0	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x01D2	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x01D4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x01D6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x01D8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x01DA	0x0012      	RETURN      0
; end of _SETFOV32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x01DC	0xBE56      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x01DE	0xD002      	BRA         L__Lcd_Cmd21
0x01E0	0x9080      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01E2	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x01E4	0x8080      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x01E6	0xBC56      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x01E8	0xD002      	BRA         L__Lcd_Cmd23
0x01EA	0x9E82      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01EC	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x01EE	0x8E82      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x01F0	0xBA56      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x01F2	0xD002      	BRA         L__Lcd_Cmd25
0x01F4	0x9C82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01F6	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x01F8	0x8C82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x01FA	0xB856      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x01FC	0xD002      	BRA         L__Lcd_Cmd27
0x01FE	0x9482      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0200	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0202	0x8482      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0204	0xB043      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0206	0xD002      	BRA         L__Lcd_Cmd29
0x0208	0x8082      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x020A	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x020C	0x9082      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x020E	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0210	0xDFB9      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0212	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0214	0xB656      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x0216	0xD002      	BRA         L__Lcd_Cmd31
0x0218	0x9080      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x021A	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x021C	0x8080      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x021E	0xB456      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0220	0xD002      	BRA         L__Lcd_Cmd33
0x0222	0x9E82      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0224	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0226	0x8E82      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0228	0xB256      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x022A	0xD002      	BRA         L__Lcd_Cmd35
0x022C	0x9C82      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x022E	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0230	0x8C82      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0232	0xB056      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x0234	0xD002      	BRA         L__Lcd_Cmd37
0x0236	0x9482      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0238	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x023A	0x8482      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x023C	0xB043      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x023E	0xD002      	BRA         L__Lcd_Cmd39
0x0240	0x8082      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0242	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0244	0x9082      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x0246	0x8282      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x0248	0xDF9D      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x024A	0x9282      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x024C	0xA043      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x024E	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0250	0xDF8E      	RCALL       _Delay_5500us
0x0252	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0254	0xDF9A      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0256	0x0012      	RETURN      0
; end of _Lcd_Cmd
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x0258	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x025A	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x025C	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x025E	0x0012      	RETURN      0
; end of _SETFDZ32
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x0260	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x0262	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x0264	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x0266	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x0268	0xF001EF49  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x026C	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x0270	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x0274	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x0276	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x0278	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x027A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x027C	0xF001EF49  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x0280	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x0284	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x0286	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x0288	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x028A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x028C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x028E	0xF001EF5B  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x0292	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x0294	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x0296	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x0298	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x029A	0xF001EF60  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x029E	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x02A0	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x02A2	0xF001EF65  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x02A6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x02A8	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x02AA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x02AC	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x02AE	0xF001EF50  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x02B2	0xF001EF60  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x02B6	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x02B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x02BA	0xDF7D      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x02BC	0xF001EF68  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x02C0	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x02C2	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x02C4	0xDF67      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x02C6	0xF001EF68  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x02CA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x02CC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x02CE	0xDF6F      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x02D0	0x0012      	RETURN      0
; end of _NRM3232
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x02D2	0x9043      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x02D4	0xF056C055  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x02D8	0xDF81      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x02DA	0x8043      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x02DC	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x02DE	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x02E0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x02E2	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x02E4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x02E6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x02E8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x02EA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x02EC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x02EE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x02F0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x02F2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x02F4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x02F6	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x02F8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x02FA	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x02FC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x02FE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x0300	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0302	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0304	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0306	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0308	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x030A	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x030C	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x030E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x0310	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x0312	0x0012      	RETURN      0
; end of _Div_16X16_U
